insercao,total,redFlags,porcentagem
0,7960,2728,34.3
1,131667,27557,20.9
3,109312,15040,13.8
7,1,0,0.0
11,18,0,0.0
14,422705,67953,16.1
15,42,12,28.6
16,2383,800,33.6
18,4492,1582,35.2
22,24271,10961,45.2
25,4491,1292,28.8
26,24962,8010,32.1
36,31133,10720,34.4
48,465035,118015,25.4
51,861410,256968,29.8
56,66,8,12.1
60,1064977,384857,36.1
63,10,0,0.0
67,54323,13290,24.5
83,171,23,13.5
85,722299,248916,34.5
92,281326,88428,31.4
104,3451,490,14.2
105,634,143,22.6
106,33941,7611,22.4
112,940,128,13.6
115,773,90,11.6
117,3,0,0.0
118,192785,64607,33.5
123,251767,114006,45.3
128,19,0,0.0
132,564516,159871,28.3
133,1,0,0.0
135,18487,7231,39.1
137,3907,1416,36.2
138,32,1,3.1
151,17,0,0.0
157,11,2,18.2
160,3255,222,6.8
163,7,0,0.0
172,17,3,17.6
190,924,80,8.7
193,8359,2493,29.8
196,4226,675,16.0
198,1522,227,14.9
200,3879,528,13.6
202,1,0,0.0
206,47,0,0.0
207,16,1,6.2
210,8,0,0.0
212,123,13,10.6
214,5,0,0.0
218,1273,268,21.1
219,19875,3911,19.7
220,11758,2306,19.6
221,11883,1965,16.5
228,67,18,26.9
230,4,0,0.0
235,88,13,14.8
236,4,0,0.0
237,81,7,8.6
238,114,3,2.6
239,337,38,11.3
240,12,1,8.3
241,9,0,0.0
242,17,0,0.0
245,8459,4511,53.3
246,79909,34755,43.5
263,38,4,10.5
264,337,79,23.4
265,578,127,22.0
266,126,20,15.9
268,207,43,20.8
269,321,64,19.9
270,36,1,2.8
271,4,0,0.0
272,3359,1110,33.0
275,480,130,27.1
276,418,135,32.3
277,11,0,0.0
278,12,0,0.0
311,380,121,31.8
313,2,0,0.0
332,4762,645,13.5
334,1584,152,9.6
335,61,5,8.2
339,2823,508,18.0
347,43,8,18.6
348,121,15,12.4
349,46,7,15.2
353,1,0,0.0
354,30,2,6.7
355,1,0,0.0
357,3,0,0.0
371,199,34,17.1
373,10,0,0.0
374,16,4,25.0
377,212,32,15.1
378,191,15,7.9
381,196,20,10.2
383,63,5,7.9
385,4959,1019,20.5
388,2,0,0.0
389,14,0,0.0
391,23,0,0.0
393,4,0,0.0
394,8071,589,7.3
404,11,0,0.0
417,523,79,15.1
429,5,0,0.0
430,5,0,0.0
432,19,0,0.0
433,65,0,0.0
442,50,8,16.0
443,1,0,0.0
446,4,0,0.0
448,116,9,7.8
450,3,0,0.0
452,2,0,0.0
454,1915,285,14.9
455,70,7,10.0
456,574,95,16.6
457,365,87,23.8
