insercao,primeiro,segundo,terceiro,quarto,quinto,sexto
0,0,132,246,11383,581,11010
1,14,1,51,3,493,132
3,51,3,85,132,14,48
7,51,-1,-1,-1,-1,-1
11,51,60,132,11010,-1,-1
14,14,1,60,581,132,493
15,132,123,48,848,979,92
16,48,92,123,26,11383,16
18,132,18,48,92,493,51
22,848,246,60,11010,123,132
25,60,25,48,581,1051,85
26,981,26,118,85,51,123
36,36,123,51,60,132,22
48,48,60,123,85,132,581
51,85,51,60,132,581,26
56,51,11010,118,970,56,85
60,60,11010,92,132,85,581
63,51,56,63,-1,-1,-1
67,67,14,60,132,493,3
83,51,12265,85,60,459,48
85,85,132,60,581,118,51
92,60,1061,92,48,11010,11383
104,60,581,104,493,115,85
105,14,104,105,115,581,60
106,985,106,60,581,85,123
112,112,987,60,581,123,85
115,60,115,104,48,85,92
117,471,212,-1,-1,-1,-1
118,118,132,493,51,12266,92
123,60,123,85,132,48,493
128,60,132,51,1061,128,-1
132,493,123,132,51,11010,118
133,51,-1,-1,-1,-1,-1
135,60,135,132,48,85,123
137,137,60,135,132,48,123
138,51,85,118,138,471,11383
151,51,132,60,85,-1,-1
157,393,471,493,48,67,212
160,51,60,1013,132,85,118
163,51,85,118,132,11383,-1
172,51,471,26,60,85,117
190,48,51,85,132,1051,970
193,51,123,193,26,60,48
196,51,85,196,60,132,493
198,51,85,198,132,60,493
200,51,85,132,200,48,60
202,51,-1,-1,-1,-1,-1
206,493,51,206,581,48,970
207,581,85,14,207,51,132
210,60,219,11010,-1,-1,-1
212,212,471,266,853,157,970
214,212,51,157,400000,-1,-1
218,51,60,218,48,581,493
219,51,48,85,219,132,11010
220,51,85,132,48,220,11010
221,51,48,85,132,221,11010
228,132,51,48,11009,60,85
230,51,132,-1,-1,-1,-1
235,51,235,85,581,48,118
236,51,-1,-1,-1,-1,-1
237,51,581,60,85,417,132
238,51,60,581,417,85,118
239,51,581,60,85,132,239
240,51,132,493,85,240,980
241,51,581,48,85,11010,-1
242,51,581,417,60,242,-1
245,60,245,12430,1051,51,581
246,246,848,60,132,581,22
263,51,60,263,849,85,132
264,51,60,26,264,132,85
265,51,265,85,493,60,48
266,51,212,11010,132,85,11383
268,51,268,85,11010,118,493
269,51,269,60,85,11010,581
270,51,970,11010,1,85,581
271,51,-1,-1,-1,-1,-1
272,51,11010,132,60,85,272
275,51,85,60,11010,275,132
276,51,60,85,276,11010,1013
277,51,970,60,277,-1,-1
278,51,132,1,135,-1,-1
311,311,132,60,51,581,11010
